No.,Name,Ability1,Ability2,Hidden_Ability,Type1,Type2,HP,Att,Def,S.Att,S.Def,Spd,Weight_kg,Height_m,Weight_lbs,Height_ft,Cap_Rate,Egg_Steps,Classification,Legendary
1,Grookey,Overgrow,NaN,Grassy Surge,grass,NaN,50,65,50,40,40,65,5,0.3,11,1,45,5120,Chimp Pokémon,0
2,Thwackey,Overgrow,NaN,Grassy Surge,grass,NaN,70,85,70,55,60,80,14,0.7,30.9,2.333,45,5120,Beat Pokémon,0
3,Rillaboom,Overgrow,NaN,Grassy Surge,grass,NaN,100,125,90,60,70,85,90,2.1,198.4,6.917,45,5120,Drummer Pokémon,0
4,Scorbunny,Blaze,NaN,Libero,fire,NaN,50,71,40,40,40,69,4.5,0.3,9.9,1,45,5120,Rabbit Pokémon,0
5,Raboot,Blaze,NaN,Libero,fire,NaN,65,86,60,55,60,94,9,0.6,19.8,2,45,5120,Rabbit Pokémon,0
6,Cinderace,Blaze,NaN,Libero,fire,NaN,80,116,75,65,75,119,33,1.4,72.8,4.583,45,5120,Striker Pokémon,0
7,Sobble,Torrent,NaN,Sniper,water,NaN,50,40,40,70,40,70,4,0.3,8.8,1,45,5120,Water Lizard Pokémon,0
8,Drizzile,Torrent,NaN,Sniper,water,NaN,65,60,55,95,55,90,11.5,0.7,25.4,2.333,45,5120,Water Lizard Pokémon,0
9,Inteleon,Torrent,NaN,Sniper,water,NaN,70,85,65,125,65,120,45.2,1.9,99.6,6.25,45,5120,Secret Agent Pokémon,0
10,Blipbug,Swarm,Compoundeyes,Telepathy,bug,NaN,25,20,20,25,45,45,8,0.4,17.6,1.333,255,3840,Larva Pokémon,0
11,Dottler,Swarm,Compoundeyes,Telepathy,bug,psychic,50,35,80,50,90,30,19.5,0.4,43,1.333,120,3840,Radome Pokémon,0
12,Orbeetle,Swarm,Frisk,Telepathy,bug,psychic,60,45,110,80,120,90,40.8,0.4,89.9,1.333,45,3840,Seven Spot Pokémon,0
13,Caterpie,Shield Dust,NaN,Run Away,bug,NaN,45,30,35,20,20,45,2.9,0.3,6.4,1,255,3840,Worm Pokémon,0
14,Metapod,Shed Skin,NaN,NaN,bug,NaN,50,20,55,25,25,30,9.9,0.7,21.8,2.333,120,3840,Cocoon Pokémon,0
15,Butterfree,Compoundeyes,NaN,Tinted Lens,bug,flying,60,45,50,90,80,70,32,1.1,70.5,3.583,45,3840,Butterfly Pokémon,0
16,Grubbin,Swarm,NaN,NaN,bug,NaN,47,62,45,55,45,46,4.4,0.4,9.7,1.333,255,3840,Larva Pokémon,0
17,Charjabug,Battery,NaN,NaN,bug,electric,57,82,95,55,75,36,10.5,0.5,23.1,1.667,120,3840,Battery Pokémon,0
18,Vikavolt,Levitate,NaN,NaN,bug,electric,77,70,90,145,75,43,45,1.5,99.2,4.917,45,3840,Stag Beetle Pokémon,0
19,Hoothoot,Insomnia,Keen Eye,Tinted Lens,normal,flying,60,30,30,36,56,50,21.2,0.7,46.7,2.333,255,3840,Owl Pokémon,0
20,Noctowl,Insomnia,Keen Eye,Tinted Lens,normal,flying,100,50,50,86,96,70,40.8,1.6,89.9,5.25,90,3840,Owl Pokémon,0
21,Rookidee,Keen Eye,Unnerve,Big Pecks,flying,NaN,38,47,35,33,35,57,1.8,0.2,4,0.667,255,3840,Tiny Bird Pokémon,0
22,Corvisquire,Keen Eye,Unnerve,Big Pecks,flying,NaN,68,67,55,43,55,77,16,0.8,35.3,2.583,120,3840,Raven Pokémon,0
23,Corviknight,Pressure,Unnerve,Mirror Armor,flying,steel,98,87,105,53,85,67,75,2.2,165.3,7.25,45,3840,Raven Pokémon,0
24,Skwovet,Cheek Pouch,NaN,Gluttony,normal,NaN,70,55,55,35,35,25,2.5,0.3,5.5,1,255,5120,Cheeky Pokémon,0
25,Greedent,Cheek Pouch,NaN,Gluttony,normal,NaN,120,95,95,55,75,20,6,0.6,13.2,2,90,5120,Greedy Pokémon,0
26,Pidove,Big Pecks,Super Luck,Rivalry,normal,flying,50,55,50,36,30,43,2.1,0.3,4.6,1,255,3840,Tiny Pigeon Pokémon,0
27,Tranquill,Big Pecks,Super Luck,Rivalry,normal,flying,62,77,62,50,42,65,15,0.6,33.1,2,120,3840,Wild Pigeon Pokémon,0
28,Unfezant,Big Pecks,Super Luck,Rivalry,normal,flying,80,115,80,65,55,93,29,1.2,63.9,3.917,45,3840,Proud Pokémon,0
29,Nickit,Run Away,Unburden,Stakeout,dark,NaN,40,28,28,47,52,50,8.9,0.6,19.6,2,255,3840,Fox Pokémon,0
30,Thievul,Run Away,Unburden,Stakeout,dark,NaN,70,58,58,87,92,90,19.9,1.2,43.9,3.917,127,3840,Fox Pokémon,0
31,Zigzagoon,Pickup,Gluttony,Quick Feet,dark,normal,38,30,41,30,41,60,17.5,0.4,38.6,1.333,255,3840,Tiny Racoon Pokémon,0
32,Linoone,Pickup,Gluttony,Quick Feet,dark,normal,78,70,61,50,61,100,32.5,0.5,71.6,1.667,90,3840,Rush Pokémon,0
33,Obstagoon,Reckless,Guts,Defiant,dark,normal,93,90,101,60,81,95,46,1.6,101.4,5.25,45,3840,Blocking Pokémon,0
34,Wooloo,Fluffy,Run Away,Bulletproof,normal,NaN,42,40,55,40,45,48,6,0.6,13.2,2,255,3840,Sheep Pokémon,0
35,Dubwool,Fluffy,Steadfast,Bulletproof,normal,NaN,72,80,100,60,90,88,43,1.3,94.8,4.25,127,3840,Sheep Pokémon,0
36,Lotad,Swift Swim,Rain Dish,Own Tempo,water,grass,40,30,30,40,50,30,2.6,0.5,5.7,1.667,255,3840,Water Weed Pokémon,0
